Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\book\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\book\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\dialects\postgresql\base.py first seen with mtime 1735905670.434106
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1735905629.6891103
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1735905629.6453955
File C:\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1735905629.6531463
File C:\Python312\Lib\email\contentmanager.py first seen with mtime 1717683852.0
File C:\Python312\Lib\encodings\utf_8.py first seen with mtime 1717683852.0
File C:\Python312\DLLs\_ctypes.pyd first seen with mtime 1717683902.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\dialects\postgresql\pg_catalog.py first seen with mtime 1735905670.438175
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\event\attr.py first seen with mtime 1735905670.45841
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1735905629.6805434
File C:\Python312\Lib\copyreg.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\dialects\_typing.py first seen with mtime 1735905670.4118166
File C:\Python312\Lib\string.py first seen with mtime 1717683852.0
File C:\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1717683902.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1735905629.5490427
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1735905629.4663548
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\schema.py first seen with mtime 1735905670.4000323
File C:\Python312\DLLs\_overlapped.pyd first seen with mtime 1717683902.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\pool\events.py first seen with mtime 1735905670.5047991
File C:\Python312\Lib\http\client.py first seen with mtime 1717683852.0
File C:\Python312\Lib\re\_parser.py first seen with mtime 1717683852.0
File C:\Python312\Lib\_weakrefset.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\coercions.py first seen with mtime 1735905670.5117853
File C:\Python312\DLLs\_hashlib.pyd first seen with mtime 1717683902.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1735905627.366107
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1735905629.5460334
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1735905626.9972167
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1735905629.5792394
File C:\Python312\Lib\email\quoprimime.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1735905627.8845797
File C:\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1735905628.0385947
File C:\Python312\Lib\email\generator.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1735905627.7007644
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1736149866.64823
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1735905628.041698
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1735905627.124089
File C:\Python312\Lib\email\mime\message.py first seen with mtime 1717683852.0
File C:\Python312\Lib\html\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\engine\processors.py first seen with mtime 1735905670.4538674
File C:\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1736149866.6537435
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1735905629.457613
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\cyextension\collections.cp312-win_amd64.pyd first seen with mtime 1735905670.404493
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1735905629.562953
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1735905626.9962168
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1735905629.0480874
File C:\Python312\Lib\reprlib.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\types.py first seen with mtime 1735905670.4000323
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1735905629.456594
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1736149866.7624664
File C:\Python312\Lib\opcode.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\manage.py first seen with mtime 1735811108.3020976
File C:\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1717683852.0
File C:\Python312\Lib\email\_header_value_parser.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1735905626.9931917
File C:\Python312\Lib\ctypes\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1735905629.6830473
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1736149866.6527436
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1735905629.5100107
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1735905629.452949
File C:\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\dialects\postgresql\ranges.py first seen with mtime 1735905670.440177
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1735905627.8784924
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\dialects\postgresql\dml.py first seen with mtime 1735905670.4351454
File C:\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1717683852.0
File C:\Python312\Lib\bisect.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1735905629.5130155
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1735905629.468362
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1735905629.5877113
File C:\Python312\Lib\copy.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1736149335.436993
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1736149866.7645195
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1735905629.7176268
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1735905629.2951255
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1735905627.708414
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1735905627.8855817
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1735905629.7186365
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\pool\__init__.py first seen with mtime 1735905670.5032966
File C:\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\engine\interfaces.py first seen with mtime 1735905670.452865
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1736149866.7014644
File C:\Python312\Lib\json\decoder.py first seen with mtime 1717683852.0
File C:\Python312\Lib\importlib\resources\abc.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1735905629.6986864
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1735905629.5374913
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1735905629.678543
File C:\Python312\Lib\hashlib.py first seen with mtime 1717683852.0
File C:\Python312\Lib\xml\dom\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\test\client.py first seen with mtime 1735905629.673339
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1736149866.656744
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1735905629.647622
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1735905627.124089
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\engine\url.py first seen with mtime 1735905670.4564068
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1735905629.700687
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\engine\result.py first seen with mtime 1735905670.4550502
File C:\Python312\Lib\wsgiref\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1736149866.6497326
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\functions.py first seen with mtime 1735905670.518133
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1735905626.9952033
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\test\html.py first seen with mtime 1735905629.673339
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1735905629.5942483
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1736149866.6557438
File C:\Python312\Lib\textwrap.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1735905629.5130155
File C:\Python312\Lib\email\_policybase.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1735905629.577234
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\engine\characteristics.py first seen with mtime 1735905670.4483278
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1735905629.4365826
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1735905628.0395973
File C:\Users\Yaju\Desktop\markytics\social_book\book\functions\__init__.py first seen with mtime 1736145396.2070117
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1735905629.4633386
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\dialects\postgresql\__init__.py first seen with mtime 1735905670.430978
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1735905629.556908
File C:\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1735905627.8774922
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\elements.py first seen with mtime 1735905670.5158615
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1735905629.5609503
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1735905626.9962168
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\http\request.py first seen with mtime 1735905629.6465654
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1735905629.6840825
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1735905629.6765428
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1735905629.4708676
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1735905628.6841502
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1735905628.6854758
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1735905629.564981
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1735905762.852152
File C:\Python312\Lib\email\iterators.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1735905626.9916887
File C:\Python312\Lib\json\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1735905629.5867069
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\visitors.py first seen with mtime 1735905670.5260372
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1735905629.4728858
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1735905629.580242
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1735905629.4693646
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1735905628.7087054
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\type_api.py first seen with mtime 1735905670.5247707
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1735905629.5364864
File C:\Python312\DLLs\_ssl.pyd first seen with mtime 1717683902.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1735905629.6615918
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1735905629.554903
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\util\preloaded.py first seen with mtime 1735905670.5523312
File C:\Python312\Lib\unittest\result.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\dialects\postgresql\types.py first seen with mtime 1735905670.441188
File C:\Python312\Lib\unittest\main.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1735905627.3630524
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1735905629.6683524
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1735905629.4365826
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1735905629.6795435
File C:\Python312\Lib\xml\dom\domreg.py first seen with mtime 1717683852.0
File C:\Python312\Lib\typing.py first seen with mtime 1717683852.0
File C:\Python312\Lib\unittest\suite.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1735905629.7096286
File C:\Python312\Lib\asyncio\selector_events.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1735905627.0558014
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1735905629.5942483
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1735905629.2910326
File C:\Python312\Lib\email\mime\base.py first seen with mtime 1717683852.0
File C:\Python312\Lib\uuid.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1735905629.7196398
File C:\Users\Yaju\Desktop\markytics\social_book\social_book\settings.py first seen with mtime 1736154153.2034502
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1736149866.6587448
File C:\Python312\Lib\asyncio\futures.py first seen with mtime 1717683852.0
File C:\Python312\Lib\graphlib.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1735905629.5762317
File C:\Python312\Lib\email\feedparser.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1736149866.6622484
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1735905626.9871652
File C:\Python312\Lib\importlib\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1735905629.4586153
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1735905629.4432187
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\util.py first seen with mtime 1735905670.5247707
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\engine\cursor.py first seen with mtime 1735905670.4498308
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1735905629.6976867
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1735905628.1631308
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1735905629.4519486
File C:\Python312\Lib\unittest\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1735905629.6996868
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1735905629.6941037
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1735905629.6453955
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1735905629.4354806
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1735905629.660296
File C:\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1735905629.7016869
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\compiler.py first seen with mtime 1735905670.5127873
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\__init__.py first seen with mtime 1735905627.1202247
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1735905629.4673562
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1735905626.9906876
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1735905629.4552402
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1735905629.6661239
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1735905629.5812442
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1736149335.4329095
File C:\Python312\Lib\locale.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1735905629.0500996
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1735905629.5917332
File C:\Python312\Lib\asyncio\trsock.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1735905626.9916887
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\default_comparator.py first seen with mtime 1735905670.5148587
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1735905629.6929686
File C:\Users\Yaju\Desktop\markytics\social_book\book\apps.py first seen with mtime 1735884385.557401
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1735905629.533234
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1735905629.4618356
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1735905629.6860912
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1736149866.654744
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1735905626.988526
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1735905629.6753824
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1735905629.670647
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1735905629.4728858
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1735905629.4432187
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1735905628.0395973
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1735905629.6996868
File C:\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1735905629.512015
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1735905629.6718354
File C:\Python312\Lib\keyword.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\engine\events.py first seen with mtime 1735905670.4518502
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1735905629.4519486
File C:\Python312\Lib\asyncio\protocols.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\typing_extensions.py first seen with mtime 1735905670.250316
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1735905629.534295
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1735905629.5528862
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1735905627.8845797
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\util\langhelpers.py first seen with mtime 1735905670.5513308
File C:\Python312\Lib\re\_compiler.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1735905629.5080063
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1735905762.8560972
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1735905629.46435
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1735905629.559924
File C:\Python312\Lib\asyncio\events.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1735905629.4508972
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1735905629.7042687
